=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     IrishEconomicSentiment
Instances:    1660
Attributes:   8659
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1253 * (normalized) uncertainti
 +      -0.0072 * (normalized) rebat
 +      -0.0566 * (normalized) subcontract
 +       0.0085 * (normalized) bypass
 +       0.1055 * (normalized) actual
 +      -0.0886 * (normalized) weak
 +       0.0129 * (normalized) demis
 +       0.0196 * (normalized) wear
 +       0.0301 * (normalized) variabl
 +       0.0517 * (normalized) rebal
 +      -0.1165 * (normalized) capitalis
 +       0.0537 * (normalized) allireland
 +       0.0548 * (normalized) roderick
 +       0.0023 * (normalized) gui
 +      -0.0876 * (normalized) rover
 +       0.0107 * (normalized) gum
 +      -0.0037 * (normalized) shadow
 +       0.0177 * (normalized) mallow
 +      -0.2211 * (normalized) lenihan
 +      -0.0334 * (normalized) backer
 +       0.0485 * (normalized) arrear
 +       0.0494 * (normalized) coastal
 +       0.1723 * (normalized) highestearn
 +       0.0355 * (normalized) subscript
 +       0.1787 * (normalized) alcohol
 +       0.0255 * (normalized) onyear
 +      -0.1152 * (normalized) legaci
 +       0.1187 * (normalized) switch
 +       0.0648 * (normalized) juri
 +       0.0394 * (normalized) wwwglobalirishforumi
 +       0.2964 * (normalized) transport
 +      -0.0238 * (normalized) mulcahi
 +      -0.0894 * (normalized) annihil
 +       0.0787 * (normalized) ridicul
 +       0.0223 * (normalized) fermoi
 +       0.0147 * (normalized) theme
 +      -0.0271 * (normalized) gut
 +       0.0125 * (normalized) tinto
 +      -0.0181 * (normalized) antilisbon
 +      -0.0569 * (normalized) fifti
 +      -0.0551 * (normalized) tarnish
 +      -0.0617 * (normalized) gun
 +       0.032  * (normalized) arteri
 +       0.0686 * (normalized) swift
 +       0.0251 * (normalized) demur
 +       0.2286 * (normalized) reproduct
 +       0.1292 * (normalized) discomfort
 +      -0.0259 * (normalized) muscl
 +      -0.1638 * (normalized) germanown
 +      -0.0176 * (normalized) dillon
 +      -0.0358 * (normalized) juli
 +       0.1359 * (normalized) unpopular
 +      -0.0061 * (normalized) shenanigan
 +       0.1804 * (normalized) swing
 +      -0.0182 * (normalized) selfesteem
 +      -0.0569 * (normalized) swine
 +      -0.1033 * (normalized) presum
 +       0.0022 * (normalized) twostorei
 +      -0.3237 * (normalized) jump
 +      -0.0248 * (normalized) smack
 +       0.0176 * (normalized) orderli
 +       0.04   * (normalized) june
 +      -0.1646 * (normalized) moronei
 +       0.0278 * (normalized) coulter
 +       0.1014 * (normalized) north
 +       0.0405 * (normalized) israel
 +      -0.0036 * (normalized) burrow
 +      -0.0221 * (normalized) huntstown
 +       0.0567 * (normalized) tariff
 +      -0.0358 * (normalized) internetbas
 +       0.0058 * (normalized) trader
 +      -0.0326 * (normalized) trollei
 +       0.0195 * (normalized) paedophil
 +       0.0022 * (normalized) mower
 +       0.0012 * (normalized) river
 +       0.0096 * (normalized) ian
 +      -0.0169 * (normalized) lord
 +      -0.0203 * (normalized) ga
 +      -0.0158 * (normalized) caolain
 +      -0.0202 * (normalized) wallac
 +      -0.1066 * (normalized) mcmenamin
 +       0.0439 * (normalized) diversif
 +       0.0699 * (normalized) sail
 +       0.1318 * (normalized) ssia
 +       0.0935 * (normalized) portfolio
 +       0.0195 * (normalized) ibm
 +       0.0665 * (normalized) hilleri
 +      -0.0739 * (normalized) finneran
 +       0.036  * (normalized) coulson
 +       0.1448 * (normalized) tradit
 +       0.0787 * (normalized) confess
 +       0.1265 * (normalized) gm
 +       0.2191 * (normalized) cauldron
 +      -0.0251 * (normalized) gi
 +      -0.1478 * (normalized) gp
 +       0.0256 * (normalized) gift
 +       0.1172 * (normalized) dy
 +       0.0319 * (normalized) dublin
 +       0.0514 * (normalized) saga
 +      -0.16   * (normalized) servant
 +      -0.001  * (normalized) deploy
 +      -0.0097 * (normalized) deplor
 +      -0.094  * (normalized) eb
 +       0.0839 * (normalized) ed
 +       0.0126 * (normalized) de
 +       0.316  * (normalized) di
 +       0.045  * (normalized) presid
 +      -0.0333 * (normalized) loop
 +      -0.0011 * (normalized) loos
 +       0.0141 * (normalized) loom
 +      -0.0415 * (normalized) gloster
 +       0.0621 * (normalized) glaxo
 +      -0.0259 * (normalized) look
 +       0.0266 * (normalized) safe
 +       0.0535 * (normalized) ev
 +       0.059  * (normalized) ey
 +      -0.0636 * (normalized) wreck
 +      -0.0783 * (normalized) fa
 +      -0.0279 * (normalized) telemedia
 +       0.0237 * (normalized) poland
 +       0.0841 * (normalized) carryon
 +       0.0351 * (normalized) deploi
 +      -0.1111 * (normalized) connolli
 +       0.0258 * (normalized) player
 +       0.0985 * (normalized) possibl
 +       0.0706 * (normalized) horrend
 +       0.0509 * (normalized) lone
 +       0.0128 * (normalized) long
 +       0.0098 * (normalized) bu
 +       0.0394 * (normalized) dock
 +      -0.0218 * (normalized) gill
 +       0.0462 * (normalized) iea
 +       0.2563 * (normalized) holidai
 +       0.0278 * (normalized) co
 +      -0.1584 * (normalized) maximum
 +       0.1839 * (normalized) billboard
 +       0.0759 * (normalized) collect
 +      -0.0044 * (normalized) ifa
 +       0.0337 * (normalized) depress
 +       0.0775 * (normalized) boast
 +       0.078  * (normalized) recommenc
 +      -0.04   * (normalized) lighter
 +      -0.0556 * (normalized) recommend
 +      -0.0306 * (normalized) notch
 +       0.0423 * (normalized) sack
 +       0.3506 * (normalized) oblig
 +      -0.0555 * (normalized) ici
 +      -0.0997 * (normalized) collabor
 +      -0.0244 * (normalized) overcrowd
 +      -0.0211 * (normalized) sach
 +       0.2236 * (normalized) fivestar
 +       0.0573 * (normalized) sacr
 +      -0.0658 * (normalized) focuss
 +       0.0338 * (normalized) cram
 +      -0.2912 * (normalized) lynch
 +      -0.1382 * (normalized) at
 +       0.1312 * (normalized) ax
 +      -0.0065 * (normalized) aw
 +       0.0457 * (normalized) idl
 +       0.0954 * (normalized) judg
 +       0.0302 * (normalized) dodg
 +      -0.0602 * (normalized) ida
 +      -0.1886 * (normalized) ad
 +       0.0348 * (normalized) ag
 +       0.0312 * (normalized) growth
 +       0.0792 * (normalized) makeup
 +      -0.0028 * (normalized) door
 +       0.011  * (normalized) netanyahu
 +      -0.1372 * (normalized) iii
 +      -0.0145 * (normalized) forgotten
 +       0.0029 * (normalized) doom
 +      -0.1577 * (normalized) deterior
 +       0.0065 * (normalized) midseptemb
 +      -0.0358 * (normalized) realm
 +      -0.0429 * (normalized) unavail
 +       0.0509 * (normalized) congest
 +       0.0597 * (normalized) doni
 +       0.0476 * (normalized) protreati
 +       0.0017 * (normalized) or
 +       0.0691 * (normalized) grower
 +       0.1531 * (normalized) cliff
 +      -0.0345 * (normalized) rourk
 +       0.3123 * (normalized) board
 +      -0.2631 * (normalized) ow
 +      -0.3828 * (normalized) newli
 +      -0.0191 * (normalized) enshrin
 +      -0.0039 * (normalized) battl
 +      -0.0291 * (normalized) small
 +       0.0881 * (normalized) fastest
 +      -0.0185 * (normalized) fourmonth
 +      -0.0299 * (normalized) squeez
 +       0.1058 * (normalized) delet
 +       0.0557 * (normalized) crew
 +       0.1051 * (normalized) ly
 +      -0.0553 * (normalized) detector
 +       0.1833 * (normalized) deleg
 +       0.0342 * (normalized) stradbal
 +       0.075  * (normalized) bulgaria
 +       0.0456 * (normalized) mp
 +       0.092  * (normalized) ihf
 +      -0.1325 * (normalized) mr
 +       0.0105 * (normalized) backdoor
 +       0.0181 * (normalized) digniti
 +      -0.0904 * (normalized) paneuropean
 +      -0.1235 * (normalized) item
 +       0.0372 * (normalized) destin
 +      -0.073  * (normalized) rhetor
 +      -0.0518 * (normalized) perfectli
 +      -0.0145 * (normalized) imf
 +       0.0309 * (normalized) cousin
 +       0.0664 * (normalized) jo
 +       0.0444 * (normalized) lightli
 +      -0.115  * (normalized) notic
 +       0.1669 * (normalized) love
 +      -0.0663 * (normalized) inb
 +      -0.0243 * (normalized) namarel
 +      -0.0355 * (normalized) inn
 +       0.1651 * (normalized) inm
 +      -0.0966 * (normalized) ino
 +      -0.0827 * (normalized) unaccept
 +      -0.0114 * (normalized) ink
 +      -0.1857 * (normalized) li
 +       0.0444 * (normalized) loud
 +       0.0972 * (normalized) separ
 +       0.0644 * (normalized) homework
 +       0.0957 * (normalized) ioc
 +       0.0791 * (normalized) loui
 +      -0.0183 * (normalized) la
 +       0.0523 * (normalized) perpetr
 +      -0.1267 * (normalized) perpetu
 +      -0.0358 * (normalized) auctomat
 +      -0.0389 * (normalized) infecti
 +      -0.3083 * (normalized) lost
 +      -0.3823 * (normalized) loss
 +       0.1881 * (normalized) delai
 +       0.059  * (normalized) footprint
 +      -0.0702 * (normalized) liais
 +      -0.0049 * (normalized) id
 +       0.0738 * (normalized) ic
 +       0.1532 * (normalized) ia
 +       0.0339 * (normalized) ir
 +       0.0431 * (normalized) twenti
 +      -0.0188 * (normalized) gravest
 +      -0.0273 * (normalized) ill
 +      -0.0407 * (normalized) dole
 +      -0.1048 * (normalized) know
 +       0.1698 * (normalized) rapid
 +       0.0509 * (normalized) in
 +       0.0023 * (normalized) knot
 +      -0.146  * (normalized) lose
 +       0.0088 * (normalized) sudan
 +       0.088  * (normalized) blue
 +       0.0208 * (normalized) newri
 +      -0.0749 * (normalized) continent
 +      -0.0777 * (normalized) ilt
 +      -0.0021 * (normalized) smart
 +       0.1461 * (normalized) maximis
 +       0.0004 * (normalized) knew
 +       0.0761 * (normalized) winner
 +       0.0291 * (normalized) immigr
 +      -0.0288 * (normalized) virginia
 +      -0.0803 * (normalized) slack
 +       0.0242 * (normalized) nigel
 +      -0.0682 * (normalized) cognis
 +      -0.0079 * (normalized) croatia
 +      -0.2106 * (normalized) loan
 +       0.0509 * (normalized) pure
 +      -0.1342 * (normalized) purg
 +       0.1024 * (normalized) hot
 +       0.1728 * (normalized) load
 +      -0.0786 * (normalized) ganlei
 +      -0.0381 * (normalized) readi
 +      -0.0244 * (normalized) lorrain
 +       0.0031 * (normalized) climb
 +      -0.0083 * (normalized) duncummin
 +       0.0681 * (normalized) busiest
 +      -0.3015 * (normalized) eventu
 +      -0.0344 * (normalized) give
 +       0.0687 * (normalized) brought
 +      -0      * (normalized) reshap
 +       0.0257 * (normalized) havoc
 +      -0.0466 * (normalized) warsaw
 +       0.0652 * (normalized) hoc
 +       0.0722 * (normalized) prakashan
 +       0.1059 * (normalized) creameri
 +      -0.1119 * (normalized) kildar
 +       0.0262 * (normalized) transcend
 +      -0.0076 * (normalized) front
 +       0.0625 * (normalized) philadelphia
 +       0.0908 * (normalized) tyron
 +      -0.1103 * (normalized) up
 +       0.118  * (normalized) field
 +       0.0131 * (normalized) ty
 +      -0.0585 * (normalized) distil
 +       0.0087 * (normalized) threestorei
 +       0.0443 * (normalized) tv
 +       0.0267 * (normalized) voluntarili
 +       0.1358 * (normalized) ub
 +      -0.0752 * (normalized) tn
 +      -0.0221 * (normalized) wareh
 +       0.0203 * (normalized) hug
 +       0.0191 * (normalized) isra
 +       0.0375 * (normalized) pull
 +      -0.0334 * (normalized) legalis
 +       0.0805 * (normalized) frost
 +      -0.0808 * (normalized) collett
 +       0.0308 * (normalized) round
 +       0.0705 * (normalized) td
 +      -0.0576 * (normalized) hub
 +      -0.1492 * (normalized) crop
 +       0.0516 * (normalized) ti
 +      -0.2482 * (normalized) amount
 +       0.0238 * (normalized) su
 +       0.0057 * (normalized) liabl
 +       0.0588 * (normalized) taxpayerfund
 +       0.0088 * (normalized) bristol
 +       0.0183 * (normalized) mexico
 +       0.0168 * (normalized) pump
 +       0.0375 * (normalized) viabil
 +       0.2305 * (normalized) poorli
 +      -0.1216 * (normalized) hse
 +       0.0053 * (normalized) liberti
 +       0.0263 * (normalized) rp
 +       0.0459 * (normalized) mishandl
 +      -0.0077 * (normalized) rd
 +       0.136  * (normalized) rb
 +      -0.0844 * (normalized) molesworth
 +       0.068  * (normalized) birthdai
 +       0.128  * (normalized) reach
 +       0.0197 * (normalized) ra
 +      -0.0453 * (normalized) implement
 +       0.0293 * (normalized) bunch
 +       0.0401 * (normalized) windfal
 +       0.0619 * (normalized) react
 +       0.0047 * (normalized) isol
 +       0.1301 * (normalized) ladder
 +       0.0161 * (normalized) etho
 +      -0.0432 * (normalized) dilemma
 +      -0.0387 * (normalized) highris
 +       0.1911 * (normalized) deliv
 +       0.0177 * (normalized) liberta
 +      -0.0008 * (normalized) sarkozi
 +      -0.0743 * (normalized) insist
 +       0.054  * (normalized) guardian
 +       0.1301 * (normalized) gloucestershir
 +       0.1026 * (normalized) open
 +       0.0297 * (normalized) opel
 +       0.0472 * (normalized) oper
 +      -0.0267 * (normalized) margin
 +       0.0063 * (normalized) processor
 +      -0.053  * (normalized) nonunionis
 +      -0.0119 * (normalized) delta
 +      -0.0208 * (normalized) iranian
 +      -0.0466 * (normalized) barrington
 +      -0.0188 * (normalized) yawn
 +       0.1102 * (normalized) clive
 +      -0.0288 * (normalized) fierc
 +      -0.0182 * (normalized) implor
 +      -0.1896 * (normalized) extinguish
 +       0.2837 * (normalized) helen
 +      -0.0546 * (normalized) viewpoint
 +       0.0358 * (normalized) tomorrow
 +      -0.0281 * (normalized) mcgowan
 +      -0.0193 * (normalized) waster
 +      -0.0536 * (normalized) squander
 +      -0.0109 * (normalized) contact
 +       0.0772 * (normalized) issu
 +       0.2199 * (normalized) southern
 +      -0.0063 * (normalized) gina
 +      -0.0216 * (normalized) catherin
 +       0.0449 * (normalized) logo
 +       0.0329 * (normalized) cardenton
 +       0.0894 * (normalized) opec
 +       0.0777 * (normalized) mayor
 +      -0.006  * (normalized) yearhigh
 +      -0.3289 * (normalized) speak
 +       0.0512 * (normalized) haven
 +       0.0431 * (normalized) ryder
 +       0.0264 * (normalized) walker
 +      -0.0039 * (normalized) likeforlik
 +      -0.0263 * (normalized) yate
 +      -0.0168 * (normalized) lodg
 +      -0.0072 * (normalized) indemn
 +      -0.0003 * (normalized) hoctor
 +      -0.0303 * (normalized) butler
 +      -0.1685 * (normalized) urgenc
 +      -0.023  * (normalized) taskforc
 +      -0.0358 * (normalized) batteri
 +      -0.0546 * (normalized) businesswoman
 +       0.0154 * (normalized) rough
 +       0.1205 * (normalized) contain
 +      -0.1178 * (normalized) hitech
 +       0.0198 * (normalized) yard
 +      -0.0857 * (normalized) wastag
 +      -0.1623 * (normalized) escal
 +      -0.0586 * (normalized) relianc
 +       0.1896 * (normalized) escap
 +       0.1157 * (normalized) push
 +       0.0276 * (normalized) impoverish
 +       0.1125 * (normalized) girl
 +      -0.0356 * (normalized) purs
 +       0.0942 * (normalized) froze
 +      -0.0507 * (normalized) reliant
 +       0.0344 * (normalized) exgirlfriend
 +       0.049  * (normalized) urgent
 +       0.041  * (normalized) lock
 +       0.0433 * (normalized) referr
 +      -0.0375 * (normalized) latvia
 +       0.0535 * (normalized) nearest
 +      -0.0231 * (normalized) ineffici
 +       0.0839 * (normalized) footag
 +       0.1695 * (normalized) strategi
 +      -0.008  * (normalized) poorer
 +       0.0033 * (normalized) manuela
 +      -0.0688 * (normalized) refere
 +      -0.0425 * (normalized) halfbuilt
 +       0.0414 * (normalized) shatter
 +      -0.1646 * (normalized) lisbon
 +      -0.0505 * (normalized) novemb
 +      -0.0965 * (normalized) lastditch
 +       0.0252 * (normalized) decommiss
 +       0.0429 * (normalized) contributor
 +       0.0997 * (normalized) fraudster
 +       0.0785 * (normalized) luxuri
 +       0.0125 * (normalized) briberi
 +       0.033  * (normalized) unchang
 +      -0.0196 * (normalized) precipit
 +       0.0567 * (normalized) databas
 +      -0.2492 * (normalized) fee
 +      -0.1067 * (normalized) kenni
 +      -0.0188 * (normalized) biograph
 +      -0.0014 * (normalized) fed
 +      -0.0261 * (normalized) ministeri
 +      -0.0425 * (normalized) undercut
 +      -0.0531 * (normalized) moriarti
 +      -0.0782 * (normalized) accommod
 +       0.0533 * (normalized) secondari
 +       0.0533 * (normalized) sarah
 +      -0.0188 * (normalized) predica
 +      -0.0416 * (normalized) predict
