=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     multi-domain-sentiment
Instances:    8000
Attributes:   13360
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0      * (normalized) sandal
 +       0.0113 * (normalized) pizzazz
 +      -0.4504 * (normalized) girl
 +       0.2377 * (normalized) froze
 +       0.0084 * (normalized) newbi
 +       0.2492 * (normalized) brevil
 +       0.0469 * (normalized) urgent
 +      -0.067  * (normalized) wannab
 +       0.1982 * (normalized) referr
 +      -0.3355 * (normalized) ineffici
 +       0.1837 * (normalized) nearest
 +      -0.6146 * (normalized) yr
 +       0.0367 * (normalized) footag
 +      -0.1006 * (normalized) shatter
 +       0.1026 * (normalized) novemb
 +      -0.63   * (normalized) crook
 +      -0.3162 * (normalized) glib
 +      -0.0554 * (normalized) databas
 +       0.1981 * (normalized) precipic
 +      -0.0828 * (normalized) ouch
 +       0.0141 * (normalized) glenn
 +      -0.3586 * (normalized) undercut
 +       0.247  * (normalized) accommod
 +      -0.6726 * (normalized) stargat
 +      -0.2289 * (normalized) sarah
 +      -0.5559 * (normalized) koss
 +      -0.0344 * (normalized) conservat
 +       0.9784 * (normalized) enjoy
 +      -0.0062 * (normalized) holocaust
 +       0.0221 * (normalized) percentag
 +       0.0672 * (normalized) succinct
 +       0.193  * (normalized) garner
 +      -0.1216 * (normalized) kong
 +       2.2085 * (normalized) enjoi
 +      -0.3503 * (normalized) unnotic
 +       0.0781 * (normalized) gugino
 +      -0.2211 * (normalized) toddler
 +      -0.2183 * (normalized) jihad
 +       0.1703 * (normalized) guerilla
 +       0.0641 * (normalized) rural
 +      -0.2103 * (normalized) borrow
 +       0.1583 * (normalized) obscur
 +       0.1572 * (normalized) feroci
 +       0.2364 * (normalized) occasion
 +       0.1117 * (normalized) christoph
 +       0.0522 * (normalized) gradual
 +       0.2792 * (normalized) graduat
 +       0.0108 * (normalized) takeov
 +      -0.3279 * (normalized) glow
 +      -0.1333 * (normalized) intermedi
 +      -0.0986 * (normalized) sesam
 +      -0.3962 * (normalized) pedant
 +      -0.1951 * (normalized) proudli
 +       0.4702 * (normalized) olymp
 +       0.0626 * (normalized) finest
 +       0.9345 * (normalized) build
 +      -0.0805 * (normalized) delinqu
 +      -0.26   * (normalized) unawar
 +       0.0064 * (normalized) volcano
 +      -0.2175 * (normalized) pastich
 +      -0.0828 * (normalized) disillus
 +      -0.2205 * (normalized) blatantli
 +       0.2568 * (normalized) built
 +       0.083  * (normalized) gestur
 +      -0.7627 * (normalized) thinli
 +       0.2345 * (normalized) unimagin
 +       0.0282 * (normalized) cruiser
 +      -0.1296 * (normalized) yosemit
 +       0.1293 * (normalized) club
 +       0.1049 * (normalized) clue
 +       0.078  * (normalized) zach
 +      -0.1968 * (normalized) thingi
 +      -0.5084 * (normalized) retreat
 +       0.2339 * (normalized) waken
 +      -0.1346 * (normalized) intellect
 +      -0.4225 * (normalized) januari
 +      -0.104  * (normalized) madonna
 +      -0.1555 * (normalized) cloi
 +      -0.0706 * (normalized) cerebr
 +      -1.0866 * (normalized) clog
 +      -0.3944 * (normalized) crock
 +       0.0171 * (normalized) muller
 +      -0.076  * (normalized) mullet
 +       0.1489 * (normalized) bipolar
 +       0.067  * (normalized) lexicon
 +       0.341  * (normalized) retread
 +       0.0388 * (normalized) produc
 +      -0.0537 * (normalized) cereal
 +       0.2393 * (normalized) exceedingli
 +       0.0667 * (normalized) gleam
 +      -0.344  * (normalized) glean
 +       0.0732 * (normalized) koontz
 +       0.0354 * (normalized) orwel
 +      -0.0589 * (normalized) sentiment
 +       0.0289 * (normalized) kobe
 +      -0.285  * (normalized) gingerli
 +       0.1451 * (normalized) everydai
 +      -0.5067 * (normalized) buick
 +      -0.0089 * (normalized) bridget
 +      -0.0812 * (normalized) sooooo
 +       0.1115 * (normalized) marlon
 +      -0.1807 * (normalized) alter
 +       0.0101 * (normalized) jefferi
 +       0.6597 * (normalized) altec
 +      -0      * (normalized) nazism
 +      -0.2897 * (normalized) glue
 +       0.563  * (normalized) backlit
 +      -1.225  * (normalized) nostalgia
 +      -0.5004 * (normalized) renoir
 +       0.0616 * (normalized) ewan
 +      -0.0711 * (normalized) bobbi
 +       0.102  * (normalized) unpop
 +       0.0796 * (normalized) disciplin
 +       0.1634 * (normalized) unpow
 +       0.0002 * (normalized) ounc
 +      -0.043  * (normalized) robberi
 +       0.6008 * (normalized) question
 +       0.0828 * (normalized) ferri
 +       0.4151 * (normalized) recount
 +       0.3237 * (normalized) hillari
 +      -0.2626 * (normalized) adult
 +       0.0295 * (normalized) antonioni
 +      -0.3867 * (normalized) effect
 +       0.2251 * (normalized) savior
 +       0.481  * (normalized) illustr
 +       0.2169 * (normalized) garmin
 +      -0.5029 * (normalized) stare
 +       0.0213 * (normalized) carradin
 +       0.0359 * (normalized) stark
 +      -0.0794 * (normalized) info
 +      -0      * (normalized) sacrifici
 +       0.0584 * (normalized) darbi
 +      -0.0055 * (normalized) borrrr
 +      -0.1643 * (normalized) starv
 +      -0.9788 * (normalized) start
 +       0      * (normalized) viggo
 +      -0.2301 * (normalized) starr
 +       0.1599 * (normalized) gritti
 +       0.2503 * (normalized) ludlum
 +      -0.6481 * (normalized) stapl
 +      -0.4492 * (normalized) readili
 +      -0.351  * (normalized) upset
 +       0.017  * (normalized) missionari
 +      -0.2128 * (normalized) implaus
 +       0.0756 * (normalized) recours
 +      -0.0443 * (normalized) tempera
 +       0.2284 * (normalized) thermostat
 +      -0.0602 * (normalized) hegemoni
 +      -0.0109 * (normalized) geolog
 +       0.0444 * (normalized) inan
 +       0      * (normalized) zani
 +       0.0557 * (normalized) indi
 +      -0.0575 * (normalized) stepfath
 +       0.0491 * (normalized) state
 +       0.0492 * (normalized) servitud
 +      -0.3968 * (normalized) inch
 +       0.0353 * (normalized) specialti
 +       0.7015 * (normalized) surpass
 +       0.0348 * (normalized) insensit
 +       0.3276 * (normalized) statu
 +      -0.7078 * (normalized) seren
 +      -0.0415 * (normalized) decreas
 +      -0.2086 * (normalized) balsam
 +      -0.1067 * (normalized) over
 +      -0.3652 * (normalized) oven
 +      -0.1462 * (normalized) staid
 +       0.0819 * (normalized) decant
 +      -0.6273 * (normalized) walkman
 +       0.1339 * (normalized) number
 +      -0.0405 * (normalized) unriv
 +      -0.2109 * (normalized) deuteronomi
 +      -0.0412 * (normalized) trendnet
 +      -0.1524 * (normalized) traveldr
 +       0.0707 * (normalized) lebowski
 +      -0.2236 * (normalized) screw
 +      -0.0577 * (normalized) implant
 +       0.2486 * (normalized) novella
 +      -0.1943 * (normalized) rosanna
 +      -0.4909 * (normalized) crasher
 +       0.144  * (normalized) stake
 +       0.0029 * (normalized) sync
 +       0.1105 * (normalized) evangel
 +      -0.1326 * (normalized) stair
 +      -0.2186 * (normalized) waldo
 +      -0.4671 * (normalized) abid
 +      -0.1911 * (normalized) stain
 +      -0      * (normalized) postpon
 +       0.0683 * (normalized) hardest
 +       0.0365 * (normalized) clever
 +       0.1468 * (normalized) stall
 +       0.0715 * (normalized) polygami
 +       0.4248 * (normalized) doctor
 +       0.0845 * (normalized) upsid
 +       0.0168 * (normalized) imprint
 +      -0.1401 * (normalized) paleontologist
 +      -0.025  * (normalized) disengag
 +       0.3178 * (normalized) imparti
 +       0.1834 * (normalized) oval
 +       0.2245 * (normalized) renown
 +       0.0054 * (normalized) unrel
 +       0.107  * (normalized) finder
 +      -0.5408 * (normalized) compress
 +      -0.3589 * (normalized) stalk
 +      -0.0916 * (normalized) casett
 +      -0.1171 * (normalized) boundari
 +       0.1238 * (normalized) stale
 +       0.2018 * (normalized) carefulli
 +      -0.1402 * (normalized) profan
 +      -0.0248 * (normalized) evoc
 +       0.4461 * (normalized) evok
 +       0.787  * (normalized) stamp
 +      -0.1164 * (normalized) optim
 +       0.4331 * (normalized) soehnl
 +       0.1873 * (normalized) stand
 +       0.006  * (normalized) stanc
 +       0.0582 * (normalized) rippl
 +       0.4979 * (normalized) accustom
 +      -0.2329 * (normalized) stomach
 +      -0.1938 * (normalized) optic
 +      -0.041  * (normalized) isaac
 +       0.0621 * (normalized) receipt
 +       0.1521 * (normalized) effortless
 +      -0.121  * (normalized) surreal
 +       0.1309 * (normalized) fetch
 +       0.8338 * (normalized) screen
 +       0.0281 * (normalized) gigabeat
 +      -0.0552 * (normalized) traffic
 +      -0.5601 * (normalized) unrat
 +       0.0488 * (normalized) walli
 +      -0.0484 * (normalized) airlin
 +      -0.2492 * (normalized) variant
 +       0.2359 * (normalized) stabl
 +       0      * (normalized) walki
 +       0.5489 * (normalized) flight
 +      -0.0097 * (normalized) childcar
 +      -0.172  * (normalized) remaind
 +       0.4136 * (normalized) abil
 +      -0.2463 * (normalized) horticultur
 +      -0.376  * (normalized) comparison
 +       0.2824 * (normalized) opportun
 +       0      * (normalized) varianc
 +       0.0557 * (normalized) pleasur
 +       0.3951 * (normalized) stack
 +      -0.1754 * (normalized) cheerlead
 +       0      * (normalized) fiasco
 +      -0.0068 * (normalized) stage
 +      -0.1564 * (normalized) staff
 +      -0.0562 * (normalized) abli
 +      -0.009  * (normalized) naivet
 +      -0.2749 * (normalized) standard
 +       0.0011 * (normalized) humphrei
 +       0.2104 * (normalized) hammett
 +      -0.0038 * (normalized) garland
 +      -0.1791 * (normalized) blemish
 +       0.0193 * (normalized) sinker
 +      -0.5668 * (normalized) advis
 +       0.1691 * (normalized) scrub
 +      -0.8745 * (normalized) danger
 +      -0.3725 * (normalized) wanton
 +      -0.0487 * (normalized) advic
 +       0.0976 * (normalized) homicid
 +       0.4403 * (normalized) evan
 +      -0.0274 * (normalized) neighborhood
 +       0.0593 * (normalized) abut
 +      -0.025  * (normalized) glacial
 +       0.0782 * (normalized) krauss
 +       0.6611 * (normalized) cushioni
 +       0.619  * (normalized) chamberlain
 +      -0.1419 * (normalized) caught
 +       0.5337 * (normalized) sappi
 +      -0.1089 * (normalized) indisput
 +       0.2172 * (normalized) vulgar
 +       0.8376 * (normalized) familiar
 +      -0.0734 * (normalized) obedi
 +      -0.313  * (normalized) fring
 +       0.1522 * (normalized) oblivion
 +       0.3847 * (normalized) superbl
 +       0.4444 * (normalized) taker
 +       0.0431 * (normalized) griffith
 +       0.2819 * (normalized) charger
 +       0.5588 * (normalized) calaphon
 +       0.7544 * (normalized) awsom
 +       0.0001 * (normalized) voiceov
 +      -0.9787 * (normalized) frill
 +      -0.2931 * (normalized) imit
 +       0.1557 * (normalized) abus
 +      -0.6563 * (normalized) advoc
 +       0.18   * (normalized) imho
 +      -0.4765 * (normalized) obscen
 +       0.5011 * (normalized) clip
 +      -0.8258 * (normalized) clix
 +       0.1296 * (normalized) hamilton
 +       0.3124 * (normalized) skype
 +      -0.4271 * (normalized) cursor
 +       0.0949 * (normalized) heist
 +       0.2873 * (normalized) rediscov
 +      -0.1408 * (normalized) distinct
 +      -0.0264 * (normalized) freakin
 +      -0.3105 * (normalized) disgrac
 +       1.0505 * (normalized) glad
 +      -0.032  * (normalized) evid
 +      -0.414  * (normalized) prescript
 +       0.6824 * (normalized) teenag
 +      -0.0384 * (normalized) guilti
 +       0.2377 * (normalized) polder
 +      -0.2009 * (normalized) glam
 +      -0.3924 * (normalized) evil
 +       0.1672 * (normalized) imdb
 +       0.1563 * (normalized) algebra
 +       0.277  * (normalized) smallvil
 +      -0.0333 * (normalized) visitor
 +      -0.9288 * (normalized) abnorm
 +      -0.3341 * (normalized) interject
 +       0.1531 * (normalized) irrelev
 +       0.136  * (normalized) intellig
 +       0.1617 * (normalized) imbu
 +       0.0082 * (normalized) fridg
 +       0.0338 * (normalized) profil
 +       0.3826 * (normalized) imac
 +       0.0023 * (normalized) notifi
 +      -0.1529 * (normalized) imag
 +       0.0772 * (normalized) restrict
 +      -0.0114 * (normalized) evei
 +       0.3981 * (normalized) even
 +       0.2151 * (normalized) imax
 +      -0.3341 * (normalized) repetiti
 +       0.1024 * (normalized) endeavour
 +      -0.5771 * (normalized) metropoli
 +       0.0654 * (normalized) profit
 +       0.1729 * (normalized) clad
 +       0.0371 * (normalized) clai
 +      -0.1211 * (normalized) rosenberg
 +      -0.1526 * (normalized) clan
 +       0.0278 * (normalized) clau
 +      -0.0196 * (normalized) creatur
 +      -0.3594 * (normalized) acer
 +       0.0329 * (normalized) kaufman
 +       0.1169 * (normalized) quot
 +      -0.1608 * (normalized) video
 +       0.0705 * (normalized) notion
 +      -0.139  * (normalized) grenad
 +       0.2161 * (normalized) bodum
 +      -0.256  * (normalized) extract
 +       0.0836 * (normalized) panick
 +      -0.329  * (normalized) inconsist
 +       0.0048 * (normalized) gordon
 +      -0.1793 * (normalized) forgett
 +      -0.4562 * (normalized) butcher
 +       0.4714 * (normalized) ventil
 +      -0.0637 * (normalized) testosteron
 +       1.0618 * (normalized) meaning
 +       0.083  * (normalized) mimick
 +       0.2009 * (normalized) precinct
 +      -0      * (normalized) breeder
 +      -0.6681 * (normalized) tamper
 +       0.1238 * (normalized) criswel
 +      -0.0288 * (normalized) qutb
 +       0.0923 * (normalized) misguid
 +       0.0522 * (normalized) code
 +      -0.0111 * (normalized) stagflat
 +       0      * (normalized) loooong
 +       0.1335 * (normalized) creator
 +       0.1649 * (normalized) coal
 +      -0.1194 * (normalized) courtnei
 +       0.3374 * (normalized) basebal
 +       0.8524 * (normalized) coat
 +       0.008  * (normalized) calendar
 +      -0.0026 * (normalized) coax
 +      -0.0583 * (normalized) ethan
 +       0.1362 * (normalized) foward
 +       0.0612 * (normalized) baghdad
 +       0.3058 * (normalized) cobi
 +      -0.5357 * (normalized) acid
 +      -0.2464 * (normalized) reason
 +       0.1719 * (normalized) observ
 +      -0.9683 * (normalized) sixti
 +      -0.1544 * (normalized) respond
 +       0.0054 * (normalized) sixth
 +      -0.7822 * (normalized) respons
 +      -0.0231 * (normalized) tissu
 +       0.9513 * (normalized) compliant
 +       0.2202 * (normalized) harvei
 +       0.0001 * (normalized) quip
 +      -0.994  * (normalized) quit
 +      -0.5068 * (normalized) thank
 +       0.3409 * (normalized) factori
 +       0.1486 * (normalized) manuscript
 +       0.0104 * (normalized) dozen
 +      -0.0027 * (normalized) guinea
 +       0.3643 * (normalized) fritz
 +      -0.0777 * (normalized) leaphorn
 +      -0.0634 * (normalized) hypoglycemia
 +      -0.051  * (normalized) egregi
 +       0.0843 * (normalized) survivor
 +      -0.0516 * (normalized) cameron
 +       0.4534 * (normalized) eyebal
 +       0.0446 * (normalized) supervis
 +       0.1152 * (normalized) unsaf
 +      -0.3453 * (normalized) cubicl
 +      -0.136  * (normalized) pocketbook
 +      -0.4131 * (normalized) labyrinth
 +       0.2007 * (normalized) likewis
 +       0.5819 * (normalized) winter
 +      -0.3934 * (normalized) uninstal
 +      -0      * (normalized) remnant
 +       0.2171 * (normalized) praction
 +      -0.1837 * (normalized) obsess
 +       0.3586 * (normalized) goodman
 +       0.1466 * (normalized) cope
 +      -0.1145 * (normalized) copi
 +      -0.0661 * (normalized) ipod
 +       0.175  * (normalized) stardom
 +       1.2518 * (normalized) cool
 +       0.4436 * (normalized) cook
 +      -0.0541 * (normalized) acut
 +      -0.191  * (normalized) coop
 +      -0.1591 * (normalized) conn
 +      -0.487  * (normalized) cone
 +       0.0056 * (normalized) culmin
 +      -0.1078 * (normalized) disintegr
 +       0.031  * (normalized) incarn
 +       0.0997 * (normalized) irration
 +      -0.3227 * (normalized) publish
 +      -0.6667 * (normalized) acur
 +       0.018  * (normalized) preschool
 +       0.0196 * (normalized) landlord
 +       0.0438 * (normalized) como
 +       0.1355 * (normalized) come
 +       0.1435 * (normalized) comb
 +       0.096  * (normalized) coma
 +      -0.4302 * (normalized) harrington
 +      -0.9143 * (normalized) letterbox
 +       0.1028 * (normalized) flawlessli
 +      -0.0576 * (normalized) mirren
 +       0.0127 * (normalized) libertin
 +       0.6307 * (normalized) hefti
 +       0.05   * (normalized) godmoth
 +       0.4794 * (normalized) ambianc
